,Road,LRPName,Description,Chainage,Length,Cat,Lat,Lon
435,N1,LRP385a,PANAR CHORH -3 SLAB CULVERT,388.565,2.7,C,21.3888052,92.0689623
436,N1,LRP385b,PANCHARA SLAB CULVERT,388.733,2.7,B,21.3874538459459,92.0697162891891
437,N1,LRP385c,PANCHARA SLAB CULVERT,388.886,2.9,C,21.386218603409,92.0702884892045
438,N1,LRP385d,PANCHARA SLAB CULVERT,388.956,1.8,C,21.3856411333333,92.0704543196078
439,N1,LRP385e,PANAR CHORA SLAB CULVERT,389.101,2.8,B,21.3844064618421,92.0705223447368
440,N1,LRP385f,PANCHORI SLAB CULVERT,389.258,1.8,B,21.3831050828947,92.0708809157894
441,N1,LRP385g,PANCHARA SLAB CULVERT,389.282,1.7,A,21.3829076671052,92.0709510842105
442,N1,LRP386a,PANCHORI,389.538,0.8,A,21.3808422435754,92.0709982664804
443,N1,LRP386b,DALA -2 SLAB CULVERT,389.684,1.5,B,21.3796187798882,92.0706130385474
444,N1,LRP386c,DALA-2 SLAB CULVERT,389.724,1.5,A,21.3793128,92.0704913857142
445,N1,LRP386d,DALA-3 SLAB CULVERT,389.899,2.2,C,21.3778510915584,92.0703548240259
446,N1,LRP386e,DALA SLAB CULVERT,390.047,1.5,A,21.3768882285714,92.0711223285714
447,N1,LRP386f,DALA SLAB CULVERT,390.142,3.0,A,21.3762792890109,92.0717458313186
448,N1,LRP386g,DHALLA SLAB CULVERT,390.356,2.4,C,21.3750850565217,92.0730282999999
449,N1,LRP387a,PANAR CHORI SLAB CULVERT,390.506,1.3,A,21.3745372352601,92.0740615132948
450,N1,LRP387b,PANAR HORA SLAB CULVERT,390.595,1.3,A,21.3743800190751,92.0748617416184
451,N1,LRP387c,PANCR CHAR SLAB CULVERT,390.814,1.3,C,21.3737957588607,92.0766236613924
452,N1,LRP387d,TULA BAGAN SLAB CULVERT,391.031,1.3,C,21.3724168458515,92.0778930973799
453,N1,LRP387e,TULA BAGAN BOX CULVERT,391.255,1.3,A,21.3706902708737,92.0790672786407
454,N1,LRP387f,TELA BAGAN SLAB CULVERT,391.373,1.3,A,21.3697436389312,92.0796434824427
455,N1,LRP388a,TULA BAGAN.,391.521,1.3,A,21.3686452190839,92.0800514992366
456,N1,LRP388b,PARARHORA CULVERT,391.664,1.3,B,21.367599241791,92.0804686731343
457,N1,LRP388c,TULA BAGUN,391.997,7.1,C,21.3649267960264,92.0813617278145
458,N1,LRP388d,TULA BAGAN,392.093,1.3,B,21.3641002252199,92.0813316052785
459,N1,LRP388e,TOLA BAGAN,392.422,1.6,B,21.3613004264018,92.0805440936915
460,N1,LRP389a,TULA BAGAN,392.526,2.5,A,21.3604702002336,92.0801526114486
461,N1,LRP389b,NORTH-CONIAPARA,392.619,1.3,A,21.3597277864485,92.0798025359813
462,N1,LRP389c,NORTH CONIAPARA,392.742,2.2,C,21.3587458843457,92.0793395329439
463,N1,LRP389d,NORTH CONIA PARA BOX CULVERT,393.038,4.0,A,21.3562553024,92.0790827
464,N1,LRP390a,WEST CONIARA,393.764,21.5,A,21.3500251952038,92.0784342935251
465,N1,LRP390c,CONIA PARA,394.307,11.3,C,21.3453322117757,92.0789703396261
466,N1,LRP391a,KHONIA POLONG,394.681,14.1,A,21.3420893171962,92.0788538753271
467,N1,LRP391c,KHONIA POLONG.,395.328,2.3,B,21.3365566114155,92.0789637010654
468,N1,LRP392a,DOA PATONG,395.64,24.1,C,21.3338390771689,92.0790428645357
469,N1,LRP393a,JASOYA PALONG,396.596,45.6,C,21.3269177037394,92.0819708735826
470,N1,LRP393c,JASOYA PALONG RCC GIDER BRIDGE,397.144,5.0,C,21.3237869258823,92.0857429782352
471,N1,LRP394a,MORICHIA,397.591,11.2,D,21.3211087823529,92.0888836352941
472,N1,LRP394c,Jasoya check post.,397.679,1.3,B,21.3205831278931,92.0894967632047
473,N1,LRP394e,MARIECHA BAZAR,398.406,49.3,C,21.3162096661991,92.0939592732117
474,N1,LRP395a,MORICHIA PALONG,399.452,2.4,B,21.308226843421,92.0972648315789
475,N1,LRP396a,MORICHIA PALONG,400.027,2.3,C,21.3035165189189,92.0968487459459
476,N1,LRP396b,SHAPUR STEEL BEAM AND RCC SLAB,400.46,61.3,D,21.2997453619819,92.0974772590991
477,N1,LRP398a,SHAPUR,401.752,14.1,A,21.2887748,92.0999549688796
478,N1,LRP398b,COTBAZR MUSLIM HOS,401.89,11.0,B,21.28755005,92.1000623912863
479,N1,LRP398d,COURT BAZAR,402.323,10.3,A,21.2837382315436,92.1005546348993
480,N1,LRP400a,RATNAPALANG,403.495,14.0,A,21.2740057908634,92.1044223449799
481,N1,LRP400b,CHADIRIKHANA,403.509,23.5,A,21.2738921701807,92.1044785698795
482,N1,LRP400c,CHADIRIKHANA,403.79,23.5,A,21.271611640763,92.1056070839357
483,N1,LRP400e,EJILA,404.393,11.1,C,21.2676412724612,92.1091529913941
484,N1,LRP401a,HIZOLIA BRIDGE,404.487,50.6,C,21.2671335430292,92.1098720509466
485,N1,LRP401c,MODDO RAJAPALONG,404.774,11.5,C,21.2655833478485,92.1120674774526
486,N1,LRP402a,JADIMURA BRIDGE,405.728,6.6,C,21.2600473697902,92.1189860875524
487,N1,LRP402b,JADI MORA (2) CULVERT,405.969,2.4,A,21.2586242226573,92.1207179843356
488,N1,LRP402c,JADIMORA (3),406.218,17.0,A,21.2570550964285,92.1224165035714
489,N1,LRP403a,JADIMORA (1),406.517,2.4,A,21.2552064351464,92.1243872108786
490,N1,LRP403b,WEST OGALA,406.791,11.1,C,21.2538028,92.12659709
491,N1,LRP403d,OKYIA STATION,407.239,8.5,C,21.2504537,92.1307493
492,N1,LRP404a,UKLIA-SHAHABMARKAT,407.785,2.4,C,21.2489644871959,92.1328410912932
493,N1,LRP404b,UKHIYA BAZAR,408.235,20.7,B,21.2457262593333,92.1373042073333
494,N1,LRP408a,P. F PARA SLAB,411.81,2.0,A,21.2308784786138,92.1607571460396
495,N1,LRP408b,KUTUB PALONG,412.008,11.3,C,21.2293155332673,92.1613561450495
496,N1,LRP409a,KUTU - PALONG MOSZID SLAB,412.931,2.2,B,21.2215199757575,92.1617032590909
497,N1,LRP409b,KOSHO - BINNA - BRIDGE,413.235,10.9,C,21.218960082,92.162077758
498,N1,LRP409d,KASHO - BINNAI SLAB,413.43,2.1,C,21.21737604825,92.16248399175
499,N1,LRP410a,KATU PALLANG SLAB,413.66,2.0,A,21.2160115861386,92.1636641564356
500,N1,LRP410b,KUTUNG PALANG SLAB,413.901,1.8,A,21.2149359632653,92.1655512030612
501,N1,LRP410c,KOSUKONA,414.0,2.2,A,21.2144308612244,92.1664067448979
502,N1,LRP411a,BALAKHALI TV CENTER,415.056,6.4,A,21.2063047283582,92.1700180179104
503,N1,LRP411b,BALUKHALI-2 SLAB,415.296,2.2,A,21.2043409872865,92.1703567258064
504,N1,LRP412a,BALUKHALI KASTOM,415.574,3.1,A,21.2019671732447,92.1704006677419
505,N1,LRP412b,BALUKHALI OLD BUS STAND,416.057,39.3,A,21.197632418584,92.1705772646017
506,N1,LRP412d,BAKUHHALI KASHAMIA,416.354,3.0,A,21.1953155305785,92.1705074661157
507,N1,LRP413a,BALUKHALI,416.966,9.4,B,21.1907730988505,92.1680703199233
508,N1,LRP413b,BALUKHAKI,417.29,15.4,D,21.1888919350109,92.1658773557987
509,N1,LRP414a,GOGU GONA,418.231,1.2,A,21.1839744314735,92.1593026449213
510,N1,LRP415a,THANGKHALI BOX CULVERT,418.76,3.1,C,21.1797067107296,92.1578310562231
511,N1,LRP415b,THANG KHALI BOX CULVERT,419.036,3.1,B,21.177417156701,92.1570372113402
512,N1,LRP415c,THANG KHALI BRIDGE,419.278,48.8,C,21.1754208098765,92.1562526135802
513,N1,LRP416a,CHANG KHALI BRIDGE,419.63,9.4,C,21.1724828063829,92.1552940329787
514,N1,LRP416b,CHANG KHALI BRIDGE,419.88,31.1,B,21.1703723502057,92.1547387765432
515,N1,LRP416d,JAM TOLI BRIDGE,420.093,9.4,B,21.1688213638709,92.153662396129
516,N1,LRP416e,JAM TOLI BOX CULVERT,420.18,3.0,A,21.168232930909,92.1531459818181
517,N1,LRP416f,DAIM PARA BRIDGE,420.406,9.3,B,21.1666653482213,92.1523376486166
518,N1,LRP417a,DAIM PARA CULVERT,420.537,3.0,C,21.1655725596837,92.1522082019762
519,N1,LRP417b,DAIM PARA CULVERT,420.606,4.6,A,21.16498780625,92.152190071875
520,N1,LRP417c,DAIM PARA CULVERT,420.952,1.25,C,21.1619757444915,92.1523314669491
521,N1,LRP417d,DAIM PARA CULVERT,421.156,3.0,A,21.1602045009259,92.1525257175926
522,N1,LRP417e,PALONG KHALI CULVERT,421.358,3.0,C,21.1584534746478,92.1525195633802
523,N1,LRP418a,PALONG KHALI BAZAR (1),422.081,9.4,C,21.1524632792452,92.1534145867924
524,N1,LRP418b,PALONG KHALI BAZAR BRIDGE,422.447,15.2,C,21.1498906490706,92.1552156215613
525,N1,LRP419a,PALONG KHALI RCC GIDER BRIDGE,422.784,58.0,C,21.1477676743494,92.1570426250929
526,N1,LRP419c,KARUN TOLI RCC GIDER BRIDGE,423.442,3.3,B,21.1425462548387,92.159429216129
527,N1,LRP420a,GIRA TALI RCC GIDER BRIDGE,423.67,15.4,C,21.1408647661691,92.1605222283582
528,N1,LRP420c,GIVATOLI RCC GIDER BRIDGE,423.804,3.3,A,21.140210455058,92.1615530950248
529,N1,LRP420d,GIVA TOLI RCC GIDER BRIDGE,424.075,3.3,A,21.1388871840796,92.1636379074626
530,N1,LRP420e,GIVA TOLI BOX CULVERT,424.271,1.2,A,21.1380664956896,92.1651978
531,N1,LRP420f,GIVATOLI RCC GIDER BRIDGE,424.395,32.0,C,21.1379210829268,92.1663534195121
532,N1,LRP421a,KATA KHALI RCC GIDER BRIDGE,424.577,12.3,D,21.1376124564885,92.1680587053435
533,N1,LRP421c,ULI BANIA BOX CULVERT,424.783,1.2,C,21.1373350498154,92.1700112125461
534,N1,LRP421d,KHARA KANDI RCC GIDER BRIDGE,425.267,15.2,B,21.1366125359375,92.1745027796875
535,N1,LRP421f,ULUBANIA RCC GIDER BRIDGE,425.455,4.8,A,21.1360412976525,92.1760569938967
536,N1,LRP422a,ULIBANIA BOX CULVERT,425.715,1.3,C,21.1349149157894,92.1779379605263
537,N1,LRP422b,DMONIR GONA RCC GIDER BRIDGE,425.882,3.3,A,21.1342388024291,92.179158717004
538,N1,LRP422c,BALUR KHALI -(1) RCC GIDER BRIDGE,426.555,4.7,B,21.1318968873563,92.1846917362069
539,N1,LRP423a,BALU KHALI -2 BOX CULVERT,426.881,1.2,C,21.1299737216216,92.1868158522522
540,N1,LRP423b,BALU KHALI-3 BOX CULVERT,426.915,7.9,B,21.1297680981982,92.1870470012012
541,N1,LRP423c,W HIME KANG BOX CULVERT,427.041,1.2,A,21.1290060819819,92.187903612012
542,N1,LRP423d,WHIKE KANG BOX CULVERT,427.154,1.2,A,21.1283226864864,92.1886718423423
543,N1,LRP423e,WHIKE KANG BOX CULVERT,427.231,1.2,B,21.1278570099099,92.1891953267267
544,N1,LRP424a,wheke kang (1),427.622,6.4,A,21.125103688724,92.1913674700296
545,N1,LRP424b,WHIKE KANG BRIDGE,427.804,3.35,A,21.1237604940298,92.1921588880597
546,N1,LRP424c,MOA EX-KANG-BAZAR,427.918,13.0,C,21.1229108079646,92.1927223495575
547,N1,LRP424e,HOA EX KANG BAZAE,427.969,3.2,A,21.1225347168141,92.1929605601769
548,N1,LRP424g,HOACX KANG BARAR,428.095,73.3,C,21.1215698917647,92.1935169658823
549,N1,LRP425a,AMTULI BOX CULVERT,428.578,3.4,A,21.1184609383419,92.1962922290155
550,N1,LRP425b,TASSI-PARA BAR,428.89,2.8,A,21.1159743461538,92.1970744923076
551,N1,LRP425c,TAS SE BRIDGE HOANGK,429.081,12.8,B,21.1145580496021,92.1980208315649
552,N1,LRP425e,LAMBA-BIL PORA,429.491,1.2,A,21.1118930148936,92.2005928021276
553,N1,LRP426a,LAMBABIL MIDDLE PARA,429.615,1.2,A,21.1108101507936,92.2020956942857
554,N1,LRP426b,LAMBABIL MIDDLE,429.719,1.2,A,21.1098838904761,92.2033796485714
555,N1,LRP426c,LAMBA - BIL - (1) BOX CULVERT,429.912,2.8,A,21.108771344186,92.2048378697674
556,N1,LRP426d,LAM BA BIL (2) BOX CULVERT,430.072,2.8,A,21.1083165348837,92.2053339813953
557,N1,LRP426e,LAMBA BIL (3) BOX CULVERT,430.287,1.2,A,21.1078333,92.2061073045454
558,N1,LRP427a,LAMBA BIL BOX,430.582,1.2,C,21.1052944333333,92.20739816
559,N1,LRP427b,UNCHI - PRANG BRIDGE,430.978,34.2,A,21.1020295703488,92.2079394552325
560,N1,LRP427d,ON SIFAPAING BOX CULVERT,431.167,3.0,A,21.1005774145454,92.208578050909
561,N1,LRP427e,UNCHING OPLONG CULVERT (1),431.398,1.2,A,21.0988710315789,92.2096579157894
562,N1,LRP428a,KUTUB DIA PARA (1) CULVERT,431.877,2.7,A,21.0950312659147,92.2114600974937
563,N1,LRP428b,KUTUB DIA PARA CULVERT,431.946,2.7,A,21.0944452155388,92.2116762629072
564,N1,LRP428c,KUTUB - DIA PARA (3),432.19,4.2,A,21.0923827310126,92.2123111474683
565,N1,LRP428d,KANGOR PARA,432.411,2.7,A,21.0905260238297,92.2128845902127
566,N1,LRP429a,KANGOR PARA MOZGID,432.62,1.2,A,21.088867034104,92.213695567052
567,N1,LRP429b,KHAN GIOR PARA (1),432.865,2.8,A,21.0869591497109,92.2148363748555
568,N1,LRP429c,KHANGOR PRAMARY (2),432.924,1.2,A,21.0864997,92.2151111
569,N1,LRP429d,KHAN GOR PARA BRIDGE,433.178,14.0,B,21.0844125039525,92.2159198454545
570,N1,LRP429f,RHANCHOR PARA BOX CULVERT,433.441,1.2,A,21.0822419459459,92.2166012177177
571,N1,LRP430a,KHANCHOR PARA (2),433.665,1.0,A,21.0804429857142,92.2174040714285
572,N1,LRP430b,KHANCHOR PARA- BOX CULVERT,433.826,1.0,A,21.079224345977,92.2181232950191
573,N1,LRP430c,NOYA PARA (1) BOX CULVERT,434.124,3.0,A,21.077282565,92.2199300692307
574,N1,LRP430d,NOYA PARA (1) BRIDGE,434.37,6.1,C,21.0757171602316,92.2214353972973
575,N1,LRP431a,NAYAPARA,434.573,5.8,A,21.0741777849315,92.2222489445205
576,N1,LRP431b,NOYA PARA,434.831,1.3,A,21.0724929467032,92.2235128087912
577,N1,LRP431c,GIMON KHALI BRIDGE,435.013,5.8,B,21.071231875641,92.2242923685897
578,N1,LRP431d,GIM - MOGARI BRIDGE,435.22,7.5,C,21.0695363333333,92.2245687666666
579,N1,LRP432a,NINA BAZAR BOX CULVERT,435.748,1.2,A,21.0650398482758,92.2245345498084
580,N1,LRP432b,NOYA BAZAR BRIDGE,436.388,30.9,B,21.0598736617647,92.2263822093137
581,N1,LRP433a,NOYA BAZAR CULVERT,436.6,1.2,C,21.0579897631578,92.226509045614
582,N1,LRP433b,NAYA BAZAR BRIDGE,436.789,9.4,B,21.0562943527173,92.2266452831521
583,N1,LRP433c,NAYA BAZAR BRIDGE,437.063,11.8,B,21.0542867597222,92.2274586981481
584,N1,LRP433d,KHARANG KHALI - BOX CUVERT (1),437.484,2.8,C,21.0519406592592,92.2296964950617
585,N1,LRP434a,KHARANG KHAIL,437.961,1.2,C,21.0508486063492,92.233513137037
586,N1,LRP434b,MOULIVI BAZAR FISHARI BRIDGE,438.506,31.7,C,21.0464598480314,92.23512063937
587,N1,LRP435a,MOULOVI BAZAR BOX CULVERT (1),439.007,1.2,C,21.0422652012594,92.2367552062972
588,N1,LRP435b,MOULOVI BAZAR BOX CULVERT,439.235,1.2,C,21.0404408514814,92.2376541207407
589,N1,LRP435c,ALI AXBAR PARA BOX CULVERT,439.579,6.2,A,21.0376449596296,92.2390520348148
590,N1,LRP436a,NILA - HOAB RABG BRIDGE,440.028,32.1,B,21.0340308457564,92.2407063719557
591,N1,LRP437a,NILLA BOX CULVERT (1),440.724,4.4,A,21.0279544680791,92.2415858245762
592,N1,LRP437b,NILA. BARAR BOX CULVERT,440.977,2.9,A,21.0256598717703,92.2418041698564
593,N1,LRP438a,NILA - DORGA- PARA-(1) BOX,441.666,2.8,A,21.0198087471074,92.2428140276859
594,N1,LRP438b,NILA DOGA PARA BOX CULVERT,441.974,2.8,A,21.0173417560386,92.2438384763284
595,N1,LRP438c,NAT MURA PARA BOX CULVERT,442.161,1.9,A,21.015929034375,92.2447567
596,N1,LRP439a,CHOUDORIY PARA RCC GIDER BRIDGE,443.024,45.6,B,21.0097686468354,92.2495377240506
597,N1,LRP439c,RONGI HALI BOX CULVERT,443.564,2.8,B,21.0058252962264,92.252279838915
598,N1,LRP440a,RONGI- KHALI RCC GIDER BRIDGE,444.315,12.5,C,20.9994058966292,92.2537214265168
599,N1,LRP441a,ALA KHALI KUNA PARA,445.478,29.9,C,20.9893582625336,92.2545712327493
600,N1,LRP442a,LADA BAZAR BOX CULVERT,446.435,1.2,C,20.9813317189461,92.2521134830717
601,N1,LRP443a,LADAPARA RCC GIDER BRIDGE,446.71,36.6,C,20.9790279773542,92.2512228468609
602,N1,LRP443c,NAYAPARA BOX CULVERT,447.084,2.8,A,20.9759372216027,92.2499898655052
603,N1,LRP443d,NOYAPARA RCC GIDER BRIDGE,447.401,30.4,B,20.9732781770034,92.2493761152148
604,N1,LRP444a,NAYA PARA BOX CULVERT,447.893,1.2,A,20.9691570827586,92.2486529011494
605,N1,LRP444b,MOSINNI RCC GIDER BRIDGE,448.054,8.8,B,20.967853415126,92.2489720949579
606,N1,LRP444c,NOYA PARA CULVERT,448.391,1.2,A,20.9655685949554,92.2508723928783
607,N1,LRP444d,NOYA PARA CULVERT,448.481,1.2,A,20.9649678916913,92.2514288706231
608,N1,LRP444e,NOYA PARA (MUSJID) BOX CULVERT(L),448.581,1.2,A,20.9641892820433,92.2518817702786
609,N1,LRP444e,NOYA PARA BOX CULVERT(R),448.581,1.2,A,20.9641892820433,92.2518817702786
610,N1,LRP445a,NOYA PARA (BRAC SCHOOL),448.926,9.2,A,20.9614231446428,92.2532539928571
611,N1,LRP445b,JADIMURA (NOYA PARA)BRIDGE,449.101,41.75,B,20.9599449953642,92.2537187390728
612,N1,LRP445d,JADIMORH BOX CULVERT,449.439,1.2,A,20.9571000129411,92.2546526588235
613,N1,LRP446a,JADIMURA BRIDGE.,449.7,7.5,A,20.9549388422619,92.2555312529762
614,N1,LRP446b,Umor khali Bridge,450.446,35.5,A,20.9491451322709,92.2584208880478
615,N1,LRP446b,DOMDO MIA BRIDGE,450.446,37.2,C,20.9491451322709,92.2584208880478
616,N1,LRP446d,DONDO MIA BOX CULVERT,450.599,1.5,A,20.9481536869565,92.2592633282608
617,N1,LRP447a,DONDO MIA BOX CULVERT,450.759,2.7,A,20.9470947924242,92.2597883075757
618,N1,LRP447b,DOMMO MIA BOX CULVERT,450.943,1.2,A,20.9458507925133,92.2603333
619,N1,LRP447c,DHANDO MIA,451.328,38.6,C,20.9427885228723,92.260596812234
620,N1,LRP448a,DONDO MIA CHAK POST BRIDGE,451.984,51.0,B,20.93730526,92.26237497
621,N1,LRP448c,DOMDO MIA BRIDGE,452.561,13.5,B,20.9324260319587,92.2636134
622,N1,LRP449a,DOMDO MIA,452.624,13.5,B,20.9318757724226,92.263712625
623,N1,LRP449c,DONDOMIA,452.793,2.7,A,20.9303996793814,92.2639787999999
624,N1,LRP449d,DONOMIA,453.05,34.8,C,20.9281373875,92.264301196875
625,N1,LRP449f,DONMIA,453.372,2.7,D,20.9253890280839,92.2649451585301
626,N1,LRP450a,KARUMTOLI,453.95,37.6,B,20.9209276456603,92.2674528079245
627,N1,LRP450c,KARUNTON BOX CULVERT,454.219,1.2,A,20.9188881999999,92.26870765
628,N1,LRP450d,KARUM TOLI SHOTHA (1),454.33,6.0,A,20.91799614,92.2691008942857
629,N1,LRP450e,SHOLO BANDOR TAKNAF,454.498,6.0,A,20.9167064980392,92.2698571431372
630,N1,LRP451a,KAKUM TOLI CHACK BOX CULVERT,454.673,1.2,B,20.9153707224137,92.2707239706896
631,N1,LRP451b,KARUMTOLI (3)BOX CULVERT,454.769,2.8,A,20.9146350810344,92.2712067017241
632,N1,LRP451c,KARUMTOLI,455.062,34.3,B,20.9126751559322,92.2727211220339
633,N1,LRP451e,KARUM TOLI BOX CULVERT,455.206,1.3,A,20.9116242986547,92.2733424008968
634,N1,LRP451f,KARUMTOLI BRIDGE,455.366,23.7,C,20.9104284959641,92.2741396026905
635,N1,LRP451h,KARUM TOLI RCC GIDER BRIDGE,455.447,10.6,A,20.909823120852,92.2745431860986
636,N1,LRP451i,KARAN TOLI RCC GIDER BRIDGE,455.496,10.6,A,20.909456906278,92.2747873291479
637,N1,LRP452a,BAROY TOLI RCC GIDER BRIDGE,455.688,30.0,A,20.908032127731,92.2756905852941
638,N1,LRP452c,BORY TOLI SLAB CULVERT,455.765,2.8,A,20.9074479630252,92.2760590529411
639,N1,LRP452d,BORYTOLI SLAB CULVERT,455.975,2.8,A,20.9059771479674,92.2770855585365
640,N1,LRP452e,BARITOLI BOX CULVERT,456.064,2.8,A,20.9053051369863,92.2775738958904
641,N1,LRP452f,BAROY TOLI RCC GIDER BRIDGE,456.164,17.5,C,20.9045718551546,92.2780768381443
642,N1,LRP452h,BAROY TOLI RCC GIDER BRIDGE,456.287,8.3,C,20.9036912639175,92.2786932329896
643,N1,LRP452i,BARIY TOLI RCC GIDER BRIDGE,456.359,6.1,B,20.9032027737864,92.2790446582524
644,N1,LRP452j,NAITAN PARA RCC GIDER BRIDGE,456.549,23.0,B,20.9018849327974,92.2798735897106
645,N1,LRP453a,NAITOM PARA RCC GIDER BRIDGE,457.365,15.1,B,20.8970988542857,92.2850607666666
646,N1,LRP454a,NAITANG PARA RCC GIDER BRIDGE,457.751,9.0,A,20.8950896142857,92.2879523785714
647,N1,LRP454b,NAITOM PARA RCC GIDER BRIDGE,458.213,9.0,B,20.892271114035,92.2909840333333
648,N1,LRP455a,TEKNAF NAITANG RCC GIDER BRIDGE,458.799,37.3,B,20.8901584525606,92.2957180800539
649,N1,LRP456a,BUS STAND TEKNAF BOX CULVERT,459.681,1.5,A,20.8845667240506,92.2987158890295
650,N1,LRP456b,BUS STAND TEKNAF BOX CULVERT,459.866,1.5,C,20.8830704487341,92.2981629575949
651,N1,LRP456c,YAKNAT BRIDGE,460.113,35.9,C,20.8809852229698,92.2977774
