,Road,LRPName,LRPStart Point,Lat,Lon,Chainage,Description,Length,Cat,Next Node,Add On Process,Heavy Truck Create,Heavy Truck Destroy,Medium Truck Create,Medium Truck Destroy,Small Truck Create,Small Truck Destroy,Large Bus Create,Large Bus Destroy,Medium Bus Create,Medium Bus Destroy,Micro Bus Create,Micro Bus Destroy,Utility Create,Utility Destroy,Car Create,Car Destroy,Auto Rickshaw Create,Auto Rickshaw Destroy,Motor Cycle Create,Motor Cycle Destroy,Bi-Cycle Create,Bi-Cycle Destroy,Cycle Rickshaw Create,Cycle Rickshaw Destroy,Cart Create,Cart Destroy,Motorized Total Create,Motorized Total Destroy
0,N1,LRPS,yes,23.7060278,90.443333,0.0,0,0.0,0,LRPSa,BlankProcess,9.1,0.0,563.1,0.0,510.1,0.0,271.2,0.0,349.3,0.0,282.6,0.0,10.4,0.0,115.7,0.0,206.2,0.0,63.0,0.0,20.2,0.0,72.3,0.0,0.0,0.0,2380.7,0.0
1,N1,LRPSa,no,23.7029167,90.4504167,0.8140000000000001,0,0.0,0,LRPSb,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,N1,LRPSb,no,23.702777800000003,90.45047220000001,0.8220000000000001,0,0.0,0,LRP001,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,N1,LRP001,no,23.702138899999998,90.4519722,1.0,0,0.0,0,LRP001a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,N1,LRP001a,no,23.69873866,90.45886108,1.8,.,11.3,A,LRP002,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N1,LRP002,no,23.697888600000002,90.4605833,2.0,0,0.0,0,LRP002a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,N1,LRP002a,no,23.697360800000002,90.4616667,2.13,0,0.0,0,LRP003,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,N1,LRP003,no,23.693832999999998,90.4691382,3.0,0,0.0,0,LRP004,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,N1,LRP004,no,23.693610800000002,90.4787771,4.0,0,0.0,0,LRP004a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,N1,LRP004a,no,23.6938052,90.48052709999999,4.175,0,0.0,0,LRP004b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,N1,LRP004b,no,23.69466384,90.48777492,4.925,.,6.6,A,LRP005,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,N1,LRP005,no,23.6947497,90.48849969999999,5.0,0,0.0,0,LRP006,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,N1,LRP006,no,23.6959163,90.49819409999999,6.0,0,0.0,0,LRP007,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,N1,LRP007,no,23.697333,90.50775,7.0,0,0.0,0,LRP007a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,N1,LRP007a,no,23.6979163,90.50927779999999,7.181,0,0.0,0,LRP008,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,N1,LRP008,no,23.7020556,90.51572220000001,8.0,0,0.0,0,LRP008a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,N1,LRP008a,no,23.7021111,90.5157778,8.011000000000001,0,0.0,0,LRP008b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,N1,LRP008b,no,23.704583300000003,90.5188327,8.429,0,0.0,0,LRP009,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,N1,LRP009,yes,23.705027800000003,90.5193327,8.503,0,0.0,0,LRP009a,BlankProcess,0.0,2.8,0.0,80.7,0.0,57.6,0.0,53.1,0.0,44.7,0.0,39.0,0.0,5.1,0.0,31.7,0.0,53.6,0.0,19.8,0.0,6.3,0.0,22.4,0.0,0.0,0.0,388.1
19,N1,LRP009a,no,23.706083300000003,90.5215271,8.763,0,0.0,0,LRP010,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,N1,LRP010,no,23.702527800000002,90.5273882,9.503,0,0.0,0,LRP010a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,N1,LRP010a,no,23.7015278,90.5281938,9.615,0,0.0,0,LRP011,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,N1,LRP011,no,23.696638600000004,90.53480520000001,10.503,0,0.0,0,LRP010b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,N1,LRP010b,no,23.69439061,90.53757408,10.88,NOYAPARA CULVERT,6.3,A,LRP011a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,N1,LRP011a,no,23.694360800000002,90.5376108,10.885,0,0.0,0,LRP010c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,N1,LRP010c,no,23.69430239,90.53770737,10.897,ADUPUR CULVERT,6.3,A,LRP011b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,N1,LRP011b,no,23.6922774,90.5410552,11.312999999999999,0,0.0,0,LRP012,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,N1,LRP012,yes,23.6918052,90.5426108,11.497,0,0.0,0,LRP012a,BlankProcess,0.0,0.9,0.0,25.5,0.0,18.2,0.0,16.8,0.0,14.1,0.0,12.3,0.0,1.6,0.0,10.0,0.0,17.0,0.0,6.3,0.0,2.0,0.0,7.1,0.0,0.0,0.0,122.8
28,N1,LRP012a,no,23.6911108,90.5448886,11.745,0,0.0,0,LRP012b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,N1,LRP012b,no,23.6910552,90.54513859999999,11.770999999999999,0,0.0,0,LRP011c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,N1,LRP011c,no,23.69091193,90.5454625,11.808,NAYABARI BOX CULVERT,10.6,B,LRP012c,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,N1,LRP012c,no,23.6904163,90.546583,11.936,0,0.0,0,LRP013,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,N1,LRP013,yes,23.6865274,90.5504167,12.524000000000001,0,0.0,0,LRP013a,BlankProcess,0.0,4.7,0.0,80.7,0.0,16.6,0.0,26.8,0.0,11.0,0.0,25.9,0.0,6.3,0.0,32.1,0.0,19.4,0.0,3.3,0.0,0.5,0.0,2.6,0.0,0.0,0.0,226.7
33,N1,LRP013a,no,23.68558303,90.55120798,12.66,MADAN PUR (R),26.3,A,LRP014,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,N1,LRP014,no,23.678166,90.5556111,13.524000000000001,0,0.0,0,LRP014a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,N1,LRP014a,no,23.6778035,90.55581943,13.574000000000002,KAWTALA BOX CULVERT,11.9,A,LRP015,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,N1,LRP015,no,23.670916000000002,90.55977779999999,14.524000000000001,0,0.0,0,LRP015a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,N1,LRP015a,no,23.6705827,90.5599722,14.562999999999999,0,0.0,0,LRP016a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,N1,LRP016a,no,23.66330907,90.56385699,15.465,MALIBAG BOX CULVERT,5.55,B,LRP016,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,N1,LRP016,no,23.662833300000003,90.56411109999999,15.524000000000001,0,0.0,0,LRP016b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,N1,LRP016b,no,23.6591111,90.5697216,16.242,0,0.0,0,LRP016c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,N1,LRP016c,no,23.658305600000002,90.5709993,16.402,0,0.0,0,LRP017,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,N1,LRP017,no,23.6575,90.57197159999998,16.524,0,0.0,0,LRP017a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,N1,LRP017a,no,23.655972199999997,90.5743327,16.831,0,0.0,0,LRP017b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,N1,LRP017b,no,23.65442571,90.57673023,17.134,LANGOLBANDO PC GIDER BRIDGE,159.5,B,LRP017c,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,N1,LRP017c,no,23.6540556,90.57727709999999,17.204,0,0.0,0,LRP017d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,N1,LRP017d,no,23.6539167,90.5774993,17.234,0,0.0,0,LRP018,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,N1,LRP018,no,23.6525278,90.5798882,17.524,0,0.0,0,LRP018a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,N1,LRP018a,no,23.650888899999998,90.5826382,17.863,0,0.0,0,LRP018b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,N1,LRP018b,no,23.6506944,90.5829993,17.904,0,0.0,0,LRP018c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,N1,LRP018c,no,23.6497544,90.58454901,18.093,SONARKALI BRIDGE(L),24.5,B,LRP019,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,N1,LRP019,no,23.647610800000002,90.588083,18.524,0,0.0,0,LRP019a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,N1,LRP019a,no,23.64596859,90.58921198,18.742,MOLLIK PARA P.C(L),40.5,B,LRP019b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,N1,LRP019b,no,23.6397497,90.5926941,19.521,0,0.0,0,LRP020,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,N1,LRP020,no,23.639694100000003,90.5927219,19.524,0,0.0,0,LRP020a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,N1,LRP020a,no,23.63795437,90.59366740000002,19.76,KRIBORDI BOX CULVERT,6.0,A,LRP020b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,N1,LRP020b,no,23.634110800000002,90.59702740000002,20.342,0,0.0,0,LRP020c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,N1,LRP020c,no,23.6335552,90.5976941,20.442,0,0.0,0,LRP021,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,N1,LRP021,no,23.6330549,90.59827740000001,20.524,0,0.0,0,LRP021c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,N1,LRP021c,no,23.62846685,90.60230157,21.184,MARIKHALL BRIDGE,89.2,A,LRP021a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,N1,LRP021a,no,23.6262771,90.60422220000001,21.499000000000002,0,0.0,0,LRP022,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,N1,LRP022,yes,23.625221600000003,90.6049722,21.629,0,0.0,0,LRP022a,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,N1,LRP022a,no,23.624221600000002,90.60552779999999,21.765,0,0.0,0,LRP022b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,N1,LRP022b,no,23.6224993,90.6066944,21.993000000000002,0,0.0,0,LRP022c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,N1,LRP022c,no,23.620471600000002,90.6079722,22.252,0,0.0,0,LRP022d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,N1,LRP022d,no,23.6195271,90.60858329999999,22.374000000000002,0,0.0,0,LRP023a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,N1,LRP023a,no,23.6176408,90.60955061,22.596,ASHIR CHAR (Right),224.8,A,LRP023,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,N1,LRP023,no,23.6173604,90.6096944,22.629,0,0.0,0,LRP023c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,N1,LRP023c,no,23.61358738,90.61090296,23.081,ASHARIR CHAR (L),120.1,A,LRP024,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,N1,LRP024,no,23.609,90.61247220000001,23.629,0,0.0,0,LRP024a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,N1,LRP024a,no,23.6018611,90.6159722,24.503,0,0.0,0,LRP025,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,N1,LRP025,no,23.6009444,90.6165556,24.629,0,0.0,0,LRP026,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,N1,LRP026,no,23.5959997,90.624666,25.629,0,0.0,0,LRP026a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,N1,LRP026a,no,23.59298188,90.62796994,26.115,TATULTALA CULVERT,5.6,A,LRP026b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,N1,LRP026b,no,23.59080885,90.63023686,26.451999999999998,BAILAKANDI CULVERT,5.5,A,LRP027,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,N1,LRP027,no,23.5896108,90.6313882,26.629,0,0.0,0,LRP027a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,N1,LRP027a,no,23.58631812,90.63450942,27.12,MALUAKANDI CULVEDRT,5.6,A,LRP028,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,N1,LRP028,no,23.582832699999997,90.6378886,27.629,0,0.0,0,LRP028a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,N1,LRP028a,no,23.5825827,90.63813859999999,27.668000000000003,0,0.0,0,LRP028b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,N1,LRP028b,no,23.577916000000002,90.6419719,28.324,0,0.0,0,LRP028c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,N1,LRP028c,no,23.577610399999998,90.6421108,28.363000000000003,0,0.0,0,LRP029,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,N1,LRP029,no,23.5745271,90.6436941,28.759,0,0.0,0,LRP029b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,N1,LRP029b,no,23.571832699999998,90.6453052,29.113000000000003,0,0.0,0,LRP029a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,N1,LRP029a,no,23.57163063,90.64541592,29.138,ANARPUR BRIDGE(R),29.0,A,LRP030,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,N1,LRP030,no,23.5666111,90.6481663,29.759,0,0.0,0,LRP030a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,N1,LRP030a,no,23.5639167,90.6501944,30.127,0,0.0,0,LRP030b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,N1,LRP030b,no,23.5636944,90.65047220000001,30.165,0,0.0,0,LRP030c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,N1,LRP030c,no,23.560416699999998,90.6542222,30.697,0,0.0,0,LRP030d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,N1,LRP030d,no,23.5602222,90.6545,30.735,0,0.0,0,LRP031,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,N1,LRP031,yes,23.559972199999997,90.6548056,30.774,0,0.0,0,LRP031a,BlankProcess,9.9,0.0,170.3,0.0,35.0,0.0,56.5,0.0,23.3,0.0,54.6,0.0,13.2,0.0,67.7,0.0,41.0,0.0,7.0,0.0,1.1,0.0,5.4,0.0,0.0,0.0,478.4,0.0
90,N1,LRP031a,no,23.559027800000003,90.6559444,30.936,0,0.0,0,LRP031b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,N1,LRP031b,no,23.5564444,90.6588611,31.348000000000003,0,0.0,0,LRP031c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,N1,LRP031c,no,23.556222199999997,90.6591389,31.388,0,0.0,0,LRP032,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,N1,LRP032,no,23.5538056,90.66197220000001,31.783,0,0.0,0,LRP032a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,N1,LRP032a,no,23.5523333,90.66366670000001,32.025,0,0.0,0,LRP032d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,N1,LRP032d,no,23.55174219,90.66435388,32.121,BOBARCHAR BRIDGE(L),28.9,A,LRP033,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,N1,LRP033,yes,23.548749700000002,90.6678327,32.607,0,0.0,0,LRP033b,BlankProcess,11.1,0.0,152.7,0.0,28.0,0.0,51.3,0.0,18.8,0.0,21.9,0.0,12.5,0.0,34.2,0.0,24.9,0.0,5.2,0.0,1.1,0.0,4.0,0.0,0.0,0.0,360.6,0.0
97,N1,LRP033b,no,23.54762464,90.66919207,32.796,NOYAPARA,5.2,A,LRP033a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,N1,LRP033a,no,23.5474163,90.6694438,32.830999999999996,0,0.0,0,LRP033c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,N1,LRP033c,no,23.544221899999997,90.6731104,33.351,0,0.0,0,LRP034a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,N1,LRP034a,no,23.54268543,90.67482921,33.591,MADHAYA BAUSHIA(L),70.0,A,LRP034,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,N1,LRP034,no,23.542583,90.6749438,33.607,0,0.0,0,LRP034c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,N1,LRP034c,no,23.53939102,90.67845779,34.111,BOCTAR KANDI BOX CULVERT,5.1,C,LRP035,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,N1,LRP035,no,23.5362497,90.681916,34.607,0,0.0,0,LRP035a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,N1,LRP035a,no,23.536082999999998,90.6821382,34.641,0,0.0,0,LRP035b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,N1,LRP035b,no,23.535860800000002,90.68236040000001,34.681,0,0.0,0,LRP035c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,N1,LRP035c,no,23.534138600000002,90.6843052,34.955999999999996,0,0.0,0,LRP036a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,N1,LRP036a,no,23.53139966,90.68744893,35.408,BORAKANDI BRIDGE(L),24.5,B,LRP036,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,N1,LRP036,no,23.5301938,90.688833,35.607,0,0.0,0,LRP036c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,N1,LRP036c,no,23.53015196,90.68979518,35.707,CHAR BOUSHEA (2),8.4,A,LRP037,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,N1,LRP037,no,23.5301382,90.6984997,36.607,0,0.0,0,LRP037a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,N1,LRP037a,no,23.53038447,90.70244027,37.01,Daud Kandi Bridge,1408.8,C,LRP038,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,N1,LRP038,no,23.5307493,90.70827779999999,37.607,0,0.0,0,LRP038a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,N1,LRP038a,no,23.5307771,90.70902779999999,37.685,0,0.0,0,LRP038b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,N1,LRP038b,no,23.5313882,90.7153611,38.04,0,0.0,0,LRP038c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,N1,LRP038c,no,23.531471600000003,90.71722159999999,38.466,0,0.0,0,LRP038d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,N1,LRP038d,no,23.5315271,90.7173604,38.543,0,0.0,0,LRP038e,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,N1,LRP038e,no,23.531582699999998,90.7176104,38.56,0,0.0,0,LRP039,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,N1,LRP039,no,23.5317216,90.7180271,38.607,0,0.0,0,LRP039a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,N1,LRP039a,no,23.532234600000002,90.72262984,39.12,0,0.0,0,LRP040b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,N1,LRP040b,no,23.532418600000003,90.72428072,39.304,BALDHA KHAL RCC GIDER BRIDGE,21.8,C,LRP040,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,N1,LRP040,no,23.532721600000002,90.7269993,39.607,0,0.0,0,LRP040c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
