,Road,LRPName,LRPStart Point,Lat,Lon,Chainage,Description,Length,Cat,Next Node,Add On Process,Heavy Truck Create,Heavy Truck Destroy,Medium Truck Create,Medium Truck Destroy,Small Truck Create,Small Truck Destroy,Large Bus Create,Large Bus Destroy,Medium Bus Create,Medium Bus Destroy,Micro Bus Create,Micro Bus Destroy,Utility Create,Utility Destroy,Car Create,Car Destroy,Auto Rickshaw Create,Auto Rickshaw Destroy,Motor Cycle Create,Motor Cycle Destroy,Bi-Cycle Create,Bi-Cycle Destroy,Cycle Rickshaw Create,Cycle Rickshaw Destroy,Cart Create,Cart Destroy,Motorized Total Create,Motorized Total Destroy
122,N1,LRP040c,no,23.53175878,90.72917801,39.86,MAIS PARA BOX CULVERT,6.0,B,LRP041,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,N1,LRP041,no,23.528916,90.7356108,40.607,0,0.0,0,LRP042,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,N1,LRP042,no,23.528999300000002,90.7419441,41.261,0,0.0,0,LRP042a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,N1,LRP042a,no,23.5293882,90.75141670000001,42.228,0,0.0,0,LRP042b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,N1,LRP042b,no,23.5293882,90.7515833,42.245,0,0.0,0,LRP043,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,N1,LRP043,yes,23.529416,90.75175,42.269,0,0.0,0,LRP043a,BlankProcess,5.2,0.0,0.0,95.4,28.0,0.0,0.0,35.3,22.5,0.0,0.0,50.2,0.0,1.1,0.0,6.8,0.0,193.1,0.0,64.9,0.0,12.8,0.0,8.8,0.0,0.0,0.0,391.0
128,N1,LRP043a,no,23.52980506,90.75825325,42.93600000000001,SHAHID NAGIR,16.5,C,LRP044,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,N1,LRP044,no,23.5299993,90.7615,43.269,0,0.0,0,LRP045,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,N1,LRP045,no,23.5304438,90.77130490000002,44.269,0,0.0,0,LRP045a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,N1,LRP045a,no,23.530499300000002,90.77311040000001,44.45399999999999,0,0.0,0,LRP046a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,N1,LRP046a,no,23.53076553,90.78007973,45.163999999999994,SARKAR BARI CULVERT,3.9,C,LRP046,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,N1,LRP046,no,23.5308049,90.7811104,45.269,0,0.0,0,LRP046b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,N1,LRP046b,no,23.530666,90.7821938,45.388000000000005,0,0.0,0,LRP046c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,N1,LRP046c,no,23.531221600000002,90.78955520000001,46.161,0,0.0,0,LRP047,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,N1,LRP047,no,23.531166,90.79072190000001,46.269,0,0.0,0,LRP047a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,N1,LRP047a,no,23.530693799999998,90.7924441,47.224,0,0.0,0,LRP048,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,N1,LRP048,no,23.530860399999998,90.80022220000001,47.269,0,0.0,0,LRP048a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,N1,LRP048a,no,23.5308882,90.80413890000001,47.672,0,0.0,0,LRP048b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,N1,LRP048b,no,23.530916,90.8043611,47.692,0,0.0,0,LRP049,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,N1,LRP049,no,23.5316382,90.8099167,48.269,0,0.0,0,LRP049a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,N1,LRP049a,no,23.53182348,90.81101551,48.38399999999999,Ginlatoly,15.9,C,LRP050,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,N1,LRP050,no,23.5332493,90.81947159999999,49.269,0,0.0,0,LRP050a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,N1,LRP050a,no,23.5346663,90.82497159999998,49.863,0,0.0,0,LRP050b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,N1,LRP050b,no,23.534721899999997,90.8251104,49.879,0,0.0,0,LRP051,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,N1,LRP051,no,23.5344997,90.8287216,50.269,0,0.0,0,LRP051a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,N1,LRP051a,no,23.53297433,90.83097748,50.558,RAIPUR BOX CULVERT,12.2,A,LRP052,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,N1,LRP052,no,23.529221600000003,90.83652740000001,51.269,0,0.0,0,LRP052a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,N1,LRP052a,no,23.5270549,90.8391386,51.636,0,0.0,0,LRP053,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,N1,LRP053,no,23.523166,90.8438886,52.269,0,0.0,0,LRP053a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,N1,LRP053a,no,23.52291667,90.84421861,52.313,AITAL BANGA BOX CULVERT,4.5,C,LRP054,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,N1,LRP054,no,23.5174993,90.8513889,53.269,0,0.0,0,LRP055,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,N1,LRP055,no,23.5170827,90.8607778,54.269,0,0.0,0,LRP056,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,N1,LRP056,no,23.5135833,90.8697771,55.269,0,0.0,0,LRP056a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,N1,LRP056a,no,23.513305600000002,90.87030490000001,55.333,0,0.0,0,LRP056b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,N1,LRP056b,no,23.5131111,90.8706382,55.375,0,0.0,0,LRP056c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,N1,LRP056c,no,23.512666699999997,90.871416,55.477,0,0.0,0,LRP057,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,N1,LRP057,no,23.508805600000002,90.8778604,56.269,0,0.0,0,LRP058,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,N1,LRP058,no,23.506,90.8869163,57.269,0,0.0,0,LRP058a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,N1,LRP058a,no,23.5056111,90.89588859999999,58.191,0,0.0,0,LRP059,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,N1,LRP059,no,23.5056389,90.8966108,58.269,0,0.0,0,LRP059a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,N1,LRP059a,no,23.50600243,90.90217454,58.838,KHAT GHOR BOX CULVERT,5.9,B,LRP060,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,N1,LRP060,no,23.506277800000003,90.90638890000001,59.269,0,0.0,0,LRP060a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,N1,LRP060a,no,23.50575,90.91525,60.18,0,0.0,0,LRP061,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,N1,LRP061,no,23.505722199999997,90.9160278,60.269,0,0.0,0,LRP061a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,N1,LRP061a,no,23.50561314,90.92146602,60.83,BAKRA BOX CULVERT,3.0,B,LRP062,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,N1,LRP062,no,23.505527800000003,90.92572159999999,61.269,0,0.0,0,LRP063,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,N1,LRP063,no,23.5042778,90.9354163,62.269,0,0.0,0,LRP063a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,N1,LRP063a,no,23.504333300000003,90.93547190000001,62.278,0,0.0,0,LRP063b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,N1,LRP063b,no,23.5038611,90.9371386,62.542,0,0.0,0,LRP063c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,N1,LRP063c,no,23.5028611,90.9412774,62.894,0,0.0,0,LRP064a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,N1,LRP064a,no,23.50240778,90.94324189,63.098,MATIA BAZER,6.0,B,LRP064,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,N1,LRP064,no,23.5020278,90.9448886,63.269,0,0.0,0,LRP064c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,N1,LRP064c,no,23.50135519,90.94738441,63.538000000000004,SONAPUR BOX CULVERT,3.0,A,LRP065,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,N1,LRP065,no,23.499527399999998,90.9541667,64.26899999999999,0,0.0,0,LRP066,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,N1,LRP066,no,23.498638600000003,90.96511109999999,65.26899999999999,0,0.0,0,LRP066a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,N1,LRP066a,no,23.4980552,90.96602779999999,65.543,0,0.0,0,LRP067,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,N1,LRP067,yes,23.497277399999998,90.9674716,65.726,0,0.0,0,LRP067a,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,N1,LRP067a,no,23.49589631,90.97157725,66.178,KARON KHAL SLAB CULVERT,4.6,B,LRP068,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,N1,LRP068,no,23.4942219,90.97655490000001,66.726,0,0.0,0,LRP069,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,N1,LRP069,no,23.4942497,90.985833,67.726,0,0.0,0,LRP068a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,N1,LRP068a,no,23.49327281,90.98872004,68.04,MILL GHAT BOX CULVERT,4.5,A,LRP070,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,N1,LRP070,no,23.491138600000003,90.99502740000001,68.726,0,0.0,0,LRP070a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,N1,LRP070a,no,23.489444100000004,91.0033056,69.616,0,0.0,0,LRP070b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,N1,LRP070b,no,23.4893886,91.0034722,69.638,0,0.0,0,LRP071,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,N1,LRP071,no,23.4896108,91.0043056,69.709,0,0.0,0,LRP072,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,N1,LRP072,no,23.4893052,91.01127779999999,70.443,0,0.0,0,LRP072b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,N1,LRP072b,no,23.4889441,91.01225,70.557,0,0.0,0,LRP073,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,N1,LRP073,no,23.488332999999997,91.0140833,70.755,0,0.0,0,LRP072a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,N1,LRP072a,no,23.48688059,91.01756669,71.156,CHANDINA- SHAHA PARA RCC GIDER GRIDGE,23.1,C,LRP074,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,N1,LRP074,no,23.484638600000004,91.0229438,71.775,0,0.0,0,LRP075,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,N1,LRP075,no,23.4827771,91.03213819999999,72.775,0,0.0,0,LRP075a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,N1,LRP075a,no,23.481166,91.0404441,73.688,0,0.0,0,LRP076,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,N1,LRP076,yes,23.481471600000003,91.04197190000001,73.829,0,0.0,0,LRP076a,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,N1,LRP076a,no,23.4820827,91.0504167,74.7,0,0.0,0,LRP077,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,N1,LRP077,no,23.482138199999998,91.0516944,74.829,0,0.0,0,LRP078,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,N1,LRP078,no,23.4815549,91.06136109999998,75.829,0,0.0,0,LRP077a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,N1,LRP077a,no,23.48061309,91.06740977,76.48100000000001,NIMSHAR SLAB CULVERT,1.5,A,LRP079,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,N1,LRP079,no,23.4801104,91.0706382,76.829,0,0.0,0,LRP080,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,N1,LRP080,no,23.4770271,91.07947159999999,77.829,0,0.0,0,LRP079a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,N1,LRP079a,no,23.47767229,91.08474064,78.382,KABILA DUBARCHAR SLAB CULVERT,1.0,C,LRP081,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,N1,LRP081,no,23.4781938,91.0889997,78.829,0,0.0,0,LRP082,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,N1,LRP082,no,23.4775549,91.09866629999999,79.829,0,0.0,0,LRP082a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,N1,LRP082a,no,23.4778604,91.1036111,80.342,0,0.0,0,LRP083,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,N1,LRP083,no,23.4779993,91.10552779999999,80.829,0,0.0,0,LRP081a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,N1,LRP081a,no,23.4781159,91.10703321,80.949,NAZIRA BOX CULVERT,3.0,B,LRP084,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,N1,LRP084,no,23.4789716,91.11799930000001,81.829,0,0.0,0,LRP084a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,N1,LRP084a,no,23.4789716,91.118166,81.846,0,0.0,0,LRP084b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,N1,LRP084b,no,23.4793327,91.12347159999999,82.39299999999999,0,0.0,0,LRP083a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,N1,LRP083a,no,23.47940839,91.12389208,82.43700000000001,TIPRA BAZAR BOX CULVERT,1.4,A,LRP085,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,N1,LRP085,no,23.4800827,91.12763819999999,82.829,0,0.0,0,LRP083b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,N1,LRP083b,no,23.47954492,91.12904714,82.98899999999999,AMTOLI SLAB CULVERT,2.9,A,LRP086,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,N1,LRP086,no,23.4767216,91.1364441,83.829,0,0.0,0,LRP087,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,N1,LRP087,no,23.468221600000003,91.1394441,84.829,0,0.0,0,LRP088,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,N1,LRP088,no,23.459583300000002,91.1421386,85.829,0,0.0,0,LRP089,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,N1,LRP089,no,23.4513056,91.1460552,86.829,0,0.0,0,LRP089a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,N1,LRP089a,no,23.448833,91.14713859999999,87.132,0,0.0,0,LRP089b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,N1,LRP089b,no,23.448638600000002,91.1472497,87.156,0,0.0,0,LRP089c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,N1,LRP089c,no,23.446944100000003,91.1481386,87.366,0,0.0,0,LRP088a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,N1,LRP088a,no,23.44363396,91.14936682,87.713,DHANPUR RCC GIDER BRIDGE,23.4,A,LRP090,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,N1,LRP090,no,23.442527399999996,91.1497774,87.829,0,0.0,0,LRP091,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,N1,LRP091,yes,23.437388600000002,91.1521944,88.51299999999999,0,0.0,0,LRP092,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,N1,LRP092,no,23.4288882,91.1553889,89.51299999999999,0,0.0,0,LRP093,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,N1,LRP093,yes,23.4236938,91.1626944,90.493,0,0.0,0,LRP093a,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,N1,LRP093a,no,23.4235827,91.16297220000001,90.521,0,0.0,0,LRP093b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,N1,LRP093b,no,23.423416,91.16327779999999,90.55799999999999,0,0.0,0,LRP093c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,N1,LRP093c,no,23.421360399999998,91.167666,91.066,0,0.0,0,LRP092a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,N1,LRP092a,no,23.42124877,91.16789434,91.09200000000001,PADUAR BAZER RCCGIDER,35.9,B,LRP094,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,N1,LRP094,no,23.4195271,91.17141600000001,91.493,0,0.0,0,LRP095,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,N1,LRP095,no,23.4149444,91.1801382,92.12100000000001,0,0.0,0,LRP095a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,N1,LRP095a,no,23.413111100000002,91.18466629999999,92.632,0,0.0,0,LRP095b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,N1,LRP095b,no,23.4130556,91.1849163,92.66,0,0.0,0,LRP096,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,N1,LRP096,no,23.4125,91.1893886,93.12100000000001,0,0.0,0,LRP094a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,N1,LRP094a,no,23.41193242,91.19390298,93.6,MOSTAPUR RCC GIDER BRIDGE,27.9,B,LRP097,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,N1,LRP097,no,23.411305600000002,91.19888859999999,94.12899999999999,0,0.0,0,LRP098,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,N1,LRP098,no,23.4100833,91.2087778,95.156,0,0.0,0,LRP099,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,N1,LRP099,no,23.4048056,91.2165278,96.17299999999999,0,0.0,0,LRP099a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,N1,LRP099a,no,23.40375,91.2176382,96.345,0,0.0,0,LRP099b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,N1,LRP099b,no,23.4035556,91.21780490000002,96.374,0,0.0,0,LRP100,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,N1,LRP100,no,23.39821345,91.22288777,97.17299999999999,0,0.0,0,LRP098a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,N1,LRP098a,no,23.39765182,91.22342213,97.257,RAZAPARA RCC GIDER BRIDGE,27.9,A,LRP101,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,N1,LRP101,no,23.391527399999998,91.2292493,98.17299999999999,0,0.0,0,LRP101a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,N1,LRP101a,no,23.3914441,91.22930490000002,98.18299999999999,0,0.0,0,LRP101b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,N1,LRP101b,no,23.385082999999998,91.2345552,99.075,0,0.0,0,LRP101c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,N1,LRP101c,no,23.3849719,91.2346108,99.09,0,0.0,0,LRP102,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,N1,LRP102,no,23.3843886,91.2351108,99.17299999999999,0,0.0,0,LRP102a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,N1,LRP102a,no,23.377971600000002,91.2403608,100.071,0,0.0,0,LRP102b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,N1,LRP102b,no,23.3777493,91.2405274,100.101,0,0.0,0,LRP103,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,N1,LRP103,no,23.377166,91.2409163,100.17299999999999,0,0.0,0,LRP104,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,N1,LRP104,no,23.3695827,91.24627740000001,101.17299999999999,0,0.0,0,LRP104a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
