,Road,LRPName,LRPStart Point,Lat,Lon,Chainage,Description,Length,Cat,Next Node,Add On Process,Heavy Truck Create,Heavy Truck Destroy,Medium Truck Create,Medium Truck Destroy,Small Truck Create,Small Truck Destroy,Large Bus Create,Large Bus Destroy,Medium Bus Create,Medium Bus Destroy,Micro Bus Create,Micro Bus Destroy,Utility Create,Utility Destroy,Car Create,Car Destroy,Auto Rickshaw Create,Auto Rickshaw Destroy,Motor Cycle Create,Motor Cycle Destroy,Bi-Cycle Create,Bi-Cycle Destroy,Cycle Rickshaw Create,Cycle Rickshaw Destroy,Cart Create,Cart Destroy,Motorized Total Create,Motorized Total Destroy
251,N1,LRP104a,no,23.3683327,91.2471108,101.344,0,0.0,0,LRP105,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,N1,LRP105,yes,23.3615278,91.2515556,102.24799999999999,0,0.0,0,LRP105b,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,N1,LRP105b,no,23.3584444,91.2533333,102.63799999999999,0,0.0,0,LRP106,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,N1,LRP106,no,23.3536944,91.25613890000001,103.24799999999999,0,0.0,0,LRP106a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,N1,LRP106a,no,23.3486386,91.2599444,103.935,0,0.0,0,LRP107,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,N1,LRP107,no,23.3463608,91.2616944,104.24799999999999,0,0.0,0,LRP105a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,N1,LRP105a,no,23.34267147,91.26448564,104.75299999999999,CHANSIRI BOXCUIVERT,14.3,A,LRP108,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,N1,LRP108,no,23.3390552,91.26722159999998,105.24799999999999,0,0.0,0,LRP108a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,N1,LRP108a,no,23.3360274,91.2700549,105.69200000000001,0,0.0,0,LRP108b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,N1,LRP108b,no,23.3357219,91.27030490000001,105.736,0,0.0,0,LRP108c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,N1,LRP108c,no,23.334721899999998,91.27116600000001,105.87899999999999,0,0.0,0,LRP109,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,N1,LRP109,no,23.3321938,91.2734716,106.24799999999999,0,0.0,0,LRP107a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,N1,LRP107a,no,23.33014623,91.27487928,106.51899999999999,MIABAZAR BOX CULVERT,24.0,A,LRP110,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,N1,LRP110,no,23.3246382,91.278666,107.24799999999999,0,0.0,0,LRP110a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,N1,LRP110a,no,23.324166,91.27911040000001,107.321,0,0.0,0,LRP110b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,N1,LRP110b,no,23.324082699999998,91.279166,107.331,0,0.0,0,LRP109a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,N1,LRP109a,no,23.31806969,91.28308673,108.125,NOYA BAZER BOX CULVERT,9.2,A,LRP111,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,N1,LRP111,no,23.3171382,91.2836941,108.24799999999999,0,0.0,0,LRP111b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,N1,LRP111b,no,23.31475,91.2845552,108.537,0,0.0,0,LRP111c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,N1,LRP111c,no,23.3096389,91.2861386,109.135,0,0.0,0,LRP112,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,N1,LRP112,no,23.3086944,91.2864163,109.24799999999999,0,0.0,0,LRP112a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,N1,LRP112a,no,23.30425,91.288583,109.795,0,0.0,0,LRP110c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,N1,LRP110c,no,23.30343065,91.28897704,109.897,DHARMA PUR SLAB CULVERT,2.6,B,LRP113,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,N1,LRP113,no,23.3006111,91.29033299999999,110.24799999999999,0,0.0,0,LRP111a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,N1,LRP111a,no,23.29796753,91.29101414,110.551,LALGORE BEZER CULVERT,3.2,A,LRP113a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,N1,LRP113a,no,23.296083,91.2914997,110.76700000000001,0,0.0,0,LRP113b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,N1,LRP113b,no,23.295971899999998,91.2915274,110.781,0,0.0,0,LRP114,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,N1,LRP114,no,23.2919163,91.2922219,111.24799999999999,0,0.0,0,LRP114a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,N1,LRP114a,no,23.2876663,91.2936386,111.75,0,0.0,0,LRP115,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,N1,LRP115,no,23.283583,91.2952219,112.24799999999999,0,0.0,0,LRP115a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,N1,LRP115a,no,23.2787216,91.30027779999999,113.022,0,0.0,0,LRP116,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,N1,LRP116,no,23.2768882,91.3011944,113.24799999999999,0,0.0,0,LRP117,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,N1,LRP117,no,23.268638199999998,91.30497220000001,114.24799999999999,0,0.0,0,LRP117b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,N1,LRP117b,no,23.2654444,91.3064444,114.641,0,0.0,0,LRP117c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,N1,LRP117c,no,23.263666699999998,91.30675,114.844,0,0.0,0,LRP116a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,N1,LRP116a,no,23.26183609,91.30702174,115.052,RANGAMATIA (1) BOX CULVERT,3.0,B,LRP118,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,N1,LRP118,no,23.2601111,91.3072778,115.24799999999999,0,0.0,0,LRP116b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,N1,LRP116b,no,23.25941665,91.3073611,115.32600000000001,RANGOWATIA 2 CULVERT,3.0,B,LRP116c,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,N1,LRP116c,no,23.25764298,91.30761565,115.525,NOWA PARA BOX CULVERT,3.6,B,LRP117a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,N1,LRP117a,no,23.25274634,91.30839264,116.074,HARISHARDE CULVERT,4.5,B,LRP119,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,N1,LRP119,no,23.2511944,91.3086389,116.24799999999999,0,0.0,0,LRP119b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,N1,LRP119b,no,23.248333,91.3098056,116.60799999999999,0,0.0,0,LRP119c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,N1,LRP119c,no,23.2481663,91.3098889,116.631,0,0.0,0,LRP119d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,N1,LRP119d,no,23.2452774,91.3110556,116.978,0,0.0,0,LRP118a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,N1,LRP118a,no,23.24439151,91.31140323,117.087,SONAGATI BOX CULVERT,2.5,B,LRP120,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,N1,LRP120,no,23.243083,91.3119167,117.24799999999999,0,0.0,0,LRP118b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,N1,LRP118b,no,23.24290406,91.31197395,117.26899999999999,BALUJURI BOX CULVERT,19.2,B,LRP120a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,N1,LRP120a,no,23.241694100000004,91.31236109999999,117.411,0,0.0,0,LRP118d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,N1,LRP118d,no,23.23979203,91.31257409,117.62700000000001,BALUZURI 2 CULVERT,2.6,A,LRP119a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,N1,LRP119a,no,23.23607595,91.3129902,118.04899999999999,KALIR BAZAR BOX CULVERT,2.5,A,LRP120b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,N1,LRP120b,no,23.2344997,91.3131667,118.228,0,0.0,0,LRP121,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,N1,LRP121,no,23.234305199999998,91.3131667,118.24799999999999,0,0.0,0,LRP121a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,N1,LRP121a,no,23.231499300000003,91.31322220000001,118.56299999999999,0,0.0,0,LRP122,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,N1,LRP122,no,23.225388199999998,91.3135833,119.24799999999999,0,0.0,0,LRP122b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,N1,LRP122b,no,23.2184993,91.31438890000001,120.02600000000001,0,0.0,0,LRP123,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,N1,LRP123,no,23.2165556,91.3149167,120.24799999999999,0,0.0,0,LRP121b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,N1,LRP121b,no,23.21319557,91.31534974,120.634,HAYDAR POLE BOX CULVERT,14.3,B,LRP124,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,N1,LRP124,no,23.2078889,91.3159722,121.24799999999999,0,0.0,0,LRP122a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,N1,LRP122a,no,23.20503863,91.31631673,121.56700000000001,FALGUNCORA CULVERT,6.1,A,LRP124a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,N1,LRP124a,no,23.201,91.31680490000001,122.01899999999999,0,0.0,0,LRP125,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,N1,LRP125,no,23.1990274,91.31705490000002,122.24799999999999,0,0.0,0,LRP123a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,N1,LRP123a,no,23.1961888,91.31767051,122.603,ATTOCK GRAM BOX CULVERT,6.1,A,LRP126,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,N1,LRP126,no,23.1909997,91.3192493,123.24799999999999,0,0.0,0,LRP126a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,N1,LRP126a,no,23.1866941,91.3212493,123.771,0,0.0,0,LRP126b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,N1,LRP126b,no,23.1866108,91.32127709999999,123.78299999999999,0,0.0,0,LRP127,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,N1,LRP127,no,23.1826382,91.3210827,124.24799999999999,0,0.0,0,LRP125a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,N1,LRP125a,no,23.18179581,91.32087875,124.346,BASHONTA PUR (2),9.5,B,LRP127a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,N1,LRP127a,no,23.177360399999998,91.31980490000001,124.86200000000001,0,0.0,0,LRP128,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,N1,LRP128,no,23.172916,91.32052709999999,125.37700000000001,0,0.0,0,LRP128b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,N1,LRP128b,no,23.1680549,91.3213604,125.93700000000001,0,0.0,0,LRP129,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,N1,LRP129,no,23.1641389,91.3214993,126.37700000000001,0,0.0,0,LRP129a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,N1,LRP129a,no,23.157166699999998,91.3224993,127.169,0,0.0,0,LRP130,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,N1,LRP130,no,23.1554167,91.3232771,127.37700000000001,0,0.0,0,LRP128a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,N1,LRP128a,no,23.15273649,91.32431788,127.67299999999999,DIMATOLI (1) BOX CULVERT,6.3,B,LRP130a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,N1,LRP130a,no,23.1496941,91.3254993,128.009,0,0.0,0,LRP130b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,N1,LRP130b,no,23.148027399999997,91.3264993,128.278,0,0.0,0,LRP131,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,N1,LRP131,no,23.1471663,91.3266938,128.377,0,0.0,0,LRP132,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,N1,LRP132,no,23.138221899999998,91.32630490000001,129.377,0,0.0,0,LRP131a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,N1,LRP131a,no,23.13326397,91.32754642,129.955,JAGOT PUR BOX CULVERT,3.0,B,LRP133,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,N1,LRP133,no,23.1295827,91.3284993,130.377,0,0.0,0,LRP131b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,N1,LRP131b,no,23.12523636,91.33038637,130.912,HASO BOTHACH BOX CULVERT,6.5,A,LRP133b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,N1,LRP133b,no,23.123499300000002,91.3311382,131.122,0,0.0,0,LRP134,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,N1,LRP134,no,23.1213327,91.33205490000002,131.377,0,0.0,0,LRP132a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,N1,LRP132a,no,23.11969738,91.33281651,131.577,FOKIR BAZAR SLAB CULVERT,4.5,B,LRP135,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,N1,LRP135,no,23.1191382,91.3330827,131.653,0,0.0,0,LRP133a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,N1,LRP133a,no,23.11582516,91.33509449,132.079,KAKKARA CULVERT,5.3,B,LRP136,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,N1,LRP136,no,23.1113611,91.3378052,132.653,0,0.0,0,LRP136a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,N1,LRP136a,no,23.110805600000003,91.3381386,132.72799999999998,0,0.0,0,LRP134a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,N1,LRP134a,no,23.10742845,91.34004954,133.155,Chanara Box Culvert,6.1,A,LRP136b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,N1,LRP136b,no,23.105111100000002,91.3413608,133.44799999999998,0,0.0,0,LRP137,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,N1,LRP137,no,23.1035,91.3422497,133.653,0,0.0,0,LRP135a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,N1,LRP135a,no,23.10175632,91.343163,133.873,CHANGARPULL(II) BOX CULVERT,3.1,B,LRP137a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,N1,LRP137a,no,23.1005833,91.34377740000001,134.02100000000002,0,0.0,0,LRP135b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,N1,LRP135b,no,23.09735125,91.34549563,134.42600000000002,ADONCORA,9.5,B,LRP137b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,N1,LRP137b,no,23.0961941,91.3461108,134.571,0,0.0,0,LRP138,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,N1,LRP138,no,23.095582999999998,91.3464441,134.653,0,0.0,0,LRP138a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,N1,LRP138a,no,23.0901108,91.34941629999999,135.341,0,0.0,0,LRP139,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,N1,LRP139,no,23.0876108,91.35088890000002,135.653,0,0.0,0,LRP136c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,N1,LRP136c,no,23.08707537,91.35121015,135.72299999999998,FOEALTPARA BOX CULVERT,9.25,B,LRP139a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,N1,LRP139a,no,23.0849719,91.35247220000001,135.998,0,0.0,0,LRP139b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,N1,LRP139b,no,23.0808049,91.3548611,136.525,0,0.0,0,LRP139c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,N1,LRP139c,no,23.0806938,91.35494440000001,136.542,0,0.0,0,LRP140,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,N1,LRP140,no,23.0792493,91.3558333,136.735,0,0.0,0,LRP141,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,N1,LRP141,no,23.0712493,91.3599722,137.735,0,0.0,0,LRP141a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,N1,LRP141a,no,23.0688604,91.36072220000001,138.01,0,0.0,0,LRP141b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,N1,LRP141b,no,23.0636944,91.3616389,138.621,0,0.0,0,LRP142,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,N1,LRP142,yes,23.063527800000003,91.3616389,138.639,0,0.0,0,LRP142a,BlankProcess,0.0,41.4,0.0,187.9,0.0,68.3,0.0,218.0,0.0,53.1,0.0,49.4,7.7,0.0,0.0,36.0,0.0,99.9,0.0,6.7,0.0,14.3,0.0,18.9,0.0,0.0,0.0,753.1
358,N1,LRP142a,no,23.061472199999997,91.3616667,138.869,0,0.0,0,LRP140a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,N1,LRP140a,no,23.06074733,91.36186246,138.953,MOHAMMAD ALI MAZAR,4.0,B,LRP143,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,N1,LRP143,yes,23.0538611,91.36372220000001,139.751,0,0.0,0,LRP144,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,N1,LRP144,no,23.044971899999997,91.36536109999999,140.77200000000002,0,0.0,0,LRP144a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,N1,LRP144a,no,23.0427774,91.3654444,140.968,0,0.0,0,LRP144b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,N1,LRP144b,no,23.0398052,91.3656111,141.304,0,0.0,0,LRP145,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,N1,LRP145,no,23.0360274,91.36575,141.77200000000002,0,0.0,0,LRP145a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,N1,LRP145a,no,23.029416,91.36563890000001,142.507,0,0.0,0,LRP143a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,N1,LRP143a,no,23.02698012,91.36550048,142.793,DEBIPUR SLAB CULVERT,1.6,A,LRP146,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,N1,LRP146,yes,23.026971600000003,91.3655,142.79399999999998,0,0.0,0,LRP146a,BlankProcess,54.1,0.0,0.0,160.3,0.0,65.0,80.6,0.0,0.0,3.7,0.0,30.9,0.0,14.6,0.0,43.5,30.8,0.0,0.0,5.6,4.6,0.0,5.7,0.0,0.0,0.0,0.0,158.0
368,N1,LRP146a,no,23.024832699999997,91.3655278,143.034,0,0.0,0,LRP147,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,N1,LRP147,yes,23.0193604,91.3697771,143.795,0,0.0,0,LRP147a,BlankProcess,0.0,10.4,119.3,0.0,83.9,0.0,4.8,0.0,63.9,0.0,78.2,0.0,10.3,0.0,20.4,0.0,69.3,0.0,35.8,0.0,0.0,19.9,5.5,0.0,0.0,0.0,475.4,0.0
370,N1,LRP147a,no,23.0185271,91.37083270000001,143.946,0,0.0,0,LRP147b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,N1,LRP147b,no,23.014083300000003,91.37597159999999,144.67,0,0.0,0,LRP148,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,N1,LRP148,no,23.0132778,91.37694379999999,144.795,0,0.0,0,LRP148a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,N1,LRP148a,no,23.009555600000002,91.3813604,145.409,0,0.0,0,LRP150,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,N1,LRP150,no,23.0018889,91.3920552,146.816,0,0.0,0,LRP151,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
