,Road,LRPName,LRPStart Point,Lat,Lon,Chainage,Description,Length,Cat,Next Node,Add On Process,Heavy Truck Create,Heavy Truck Destroy,Medium Truck Create,Medium Truck Destroy,Small Truck Create,Small Truck Destroy,Large Bus Create,Large Bus Destroy,Medium Bus Create,Medium Bus Destroy,Micro Bus Create,Micro Bus Destroy,Utility Create,Utility Destroy,Car Create,Car Destroy,Auto Rickshaw Create,Auto Rickshaw Destroy,Motor Cycle Create,Motor Cycle Destroy,Bi-Cycle Create,Bi-Cycle Destroy,Cycle Rickshaw Create,Cycle Rickshaw Destroy,Cart Create,Cart Destroy,Motorized Total Create,Motorized Total Destroy
375,N1,LRP151,no,22.996388600000003,91.3998052,147.816,0,0.0,0,LRP151a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,N1,LRP151a,no,22.9961941,91.4005,147.901,0,0.0,0,LRP151b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,N1,LRP151b,no,22.9960552,91.4006667,147.924,0,0.0,0,LRP149a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,N1,LRP149a,no,22.99472808,91.40228949,148.151,RAMPUR BRIDGE,23.4,A,LRP149c,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,N1,LRP149c,no,22.99271694,91.40474870000001,148.495,.,1.9,A,LRP152,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,N1,LRP152,yes,22.990694100000002,91.4072222,148.841,0,0.0,0,LRP152a,BlankProcess,10.4,0.0,0.0,119.3,0.0,83.9,0.0,4.8,0.0,63.9,0.0,78.2,0.0,10.3,0.0,20.4,0.0,69.3,0.0,35.8,19.9,0.0,0.0,5.5,0.0,0.0,0.0,475.4
381,N1,LRP152a,no,22.9877774,91.41,149.289,0,0.0,0,LRP152b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,N1,LRP152b,no,22.985888600000003,91.4120556,149.585,0,0.0,0,LRP153,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,N1,LRP153,no,22.984221899999998,91.41372220000001,149.841,0,0.0,0,LRP154,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,N1,LRP154,no,22.9774438,91.42058270000001,150.892,0,0.0,0,LRP155,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,N1,LRP155,no,22.9711382,91.4273882,151.892,0,0.0,0,LRP156,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,N1,LRP156,no,22.966333300000002,91.4356108,152.892,0,0.0,0,LRP156a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,N1,LRP156a,no,22.9624167,91.44169409999999,153.672,0,0.0,0,LRP156b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,N1,LRP156b,no,22.9618056,91.4424997,153.781,0,0.0,0,LRP155a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,N1,LRP155a,no,22.96144874,91.44299620000001,153.843,LAMUA BRIDGE,94.05,B,LRP157,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,N1,LRP157,no,22.9611667,91.44338859999999,153.892,0,0.0,0,LRP158,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,N1,LRP158,no,22.9561389,91.45177779999999,154.935,0,0.0,0,LRP159,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,N1,LRP159,no,22.9514444,91.46002779999999,155.935,0,0.0,0,LRP160,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,N1,LRP160,yes,22.9479997,91.46899930000001,156.947,0,0.0,0,LRP160a,BlankProcess,0.0,3.1,296.6,0.0,96.8,0.0,43.3,0.0,19.5,0.0,67.4,0.0,3.7,0.0,42.6,0.0,0.0,169.4,13.4,0.0,0.1,0.0,0.0,11.5,0.0,0.0,410.7,0.0
394,N1,LRP160a,no,22.9483608,91.4761382,157.685,0,0.0,0,LRP161,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,N1,LRP161,no,22.9484997,91.4786938,157.947,0,0.0,0,LRP159a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,N1,LRP159a,no,22.94860387,91.47949938,158.031,FAZAILPUR BOXCULVERT,1.5,A,LRP162,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,N1,LRP162,no,22.9497497,91.4883608,158.955,0,0.0,0,LRP163,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,N1,LRP163,no,22.9497774,91.49802740000001,159.955,0,0.0,0,LRP163a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,N1,LRP163a,no,22.9496663,91.5007778,160.243,0,0.0,0,LRP161a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,N1,LRP161a,no,22.94961261,91.50206690000002,160.379,MUHURI BRIDGE,191.5,B,LRP163b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,N1,LRP163b,no,22.949582999999997,91.50277779999999,160.454,0,0.0,0,LRP164,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,N1,LRP164,yes,22.9482774,91.50725,160.963,0,0.0,0,LRP164a,BlankProcess,0.0,121.7,0.0,206.4,0.0,35.7,0.0,39.7,0.0,12.5,0.0,17.2,9.9,0.0,0.0,5.5,0.0,87.3,0.0,16.9,0.0,1.5,0.0,8.7,0.0,0.0,0.0,533.1
403,N1,LRP164a,no,22.943944100000003,91.51086109999999,161.582,0,0.0,0,LRP165,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,N1,LRP165,no,22.940832999999998,91.5124444,161.963,0,0.0,0,LRP166,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,N1,LRP166,no,22.932971600000002,91.51722159999998,162.963,0,0.0,0,LRP167,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,N1,LRP167,no,22.924888199999998,91.5213327,163.963,0,0.0,0,LRP168,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,N1,LRP168,no,22.916721600000002,91.5253882,164.963,0,0.0,0,LRP168a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,N1,LRP168a,no,22.9156667,91.5259438,165.097,0,0.0,0,LRP166a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,N1,LRP166a,no,22.91496471,91.52628954,165.183,DumGhat Bridge(L),222.43,A,LRP168b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,N1,LRP168b,no,22.9138056,91.5268604,165.325,0,0.0,0,LRP166c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,N1,LRP166c,no,22.90971289,91.5289285,165.825,BUMGAT BOXCULVERT,6.1,A,LRP169,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,N1,LRP169,no,22.9085833,91.5294993,165.963,0,0.0,0,LRP169a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,N1,LRP169a,no,22.9046667,91.53144379999999,166.42700000000002,0,0.0,0,LRP167a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,N1,LRP167a,no,22.9042463,91.53162978,166.479,BOROYAR PARA SLUB CULVERT,3.0,A,LRP170,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,N1,LRP170,no,22.9003333,91.5333608,166.963,0,0.0,0,LRP170a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,N1,LRP170a,no,22.899444100000004,91.5336108,167.046,0,0.0,0,LRP170b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,N1,LRP170b,no,22.893999700000002,91.5346941,167.683,0,0.0,0,LRP170c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,N1,LRP170c,no,22.8929719,91.5350274,167.796,0,0.0,0,LRP170d,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,N1,LRP170d,no,22.8921663,91.5353052,167.9,0,0.0,0,LRP171,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,N1,LRP171,no,22.891638600000004,91.5354719,167.963,0,0.0,0,LRP172,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,N1,LRP172,no,22.8829993,91.5381663,168.963,0,0.0,0,LRP171a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,N1,LRP171a,no,22.87469869,91.54088366,169.933,UTTOR SONAPAR BOX CULVERT,4.3,A,LRP173,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,N1,LRP173,no,22.874443799999998,91.5409719,169.963,0,0.0,0,LRP173a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,N1,LRP173a,no,22.8731382,91.54144409999999,170.125,0,0.0,0,LRP171b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,N1,LRP171b,no,22.87272203,91.54159588,170.174,CHAIRMEN BARI BOX CULVERT,2.0,A,LRP173b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,N1,LRP173b,no,22.868416,91.5431663,170.68099999999998,0,0.0,0,LRP171c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,N1,LRP171c,no,22.86805637,91.54329633,170.725,MADDAM SONAPAR(1) BOX CULVERT,1.5,A,LRP174,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,N1,LRP174,no,22.8661111,91.5439997,170.963,0,0.0,0,LRP174a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,N1,LRP174a,no,22.86111772,91.54512585,171.53900000000002,0,0.0,0,LRP172a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,N1,LRP172a,no,22.86098769,91.54515517,171.554,DHARBAR TILA CULVERT,4.3,A,LRP172b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,N1,LRP172b,no,22.85948479,91.54548,171.72799999999998,MADDUM SONAPHAR-3,2.0,A,LRP175,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,N1,LRP175,no,22.8575556,91.54563859999999,171.963,0,0.0,0,LRP176,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,N1,LRP176,no,22.8486663,91.5463608,172.963,0,0.0,0,LRP176b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,N1,LRP176b,no,22.848444100000002,91.54641629999999,172.99,0,0.0,0,LRP174b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,N1,LRP174b,no,22.84539149,91.54746892,173.35,MUSTAU NOGAR(2),3.0,A,LRP176c,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,N1,LRP176c,no,22.8452219,91.5475274,173.37,0,0.0,0,LRP174c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,N1,LRP174c,no,22.84345514,91.54814956,173.585,MASTARI HAGOR 3 CULVERT,1.5,A,LRP176d,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,N1,LRP176d,no,22.8432497,91.5482219,173.61,0,0.0,0,LRP175a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,N1,LRP175a,no,22.84109433,91.5488097,173.859,MUSTAN NAGAR -4,3.0,A,LRP177,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,N1,LRP177,no,22.8401941,91.5490552,173.963,0,0.0,0,LRP177a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,N1,LRP177a,no,22.8372497,91.5492497,174.27700000000002,0,0.0,0,LRP175b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,N1,LRP175b,no,22.83274677,91.5501035,174.804,RAIPUR BOX CUL-1,3.0,A,LRP178,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,N1,LRP178,no,22.8313882,91.55036109999999,174.963,0,0.0,0,LRP176a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,N1,LRP176a,no,22.83096134,91.55050285,175.013,RAIPUR (2) BOX CULVERT,4.5,A,LRP178a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,N1,LRP178a,no,22.8239438,91.5528333,175.835,0,0.0,0,LRP179,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,N1,LRP179,no,22.8228049,91.55313890000001,175.963,0,0.0,0,LRP180,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,N1,LRP180,no,22.8141389,91.5555833,176.963,0,0.0,0,LRP179a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,N1,LRP179a,no,22.81156344,91.55625621,177.247,MUCHIPOOL CULVERT,9.5,B,LRP180a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,N1,LRP180a,no,22.8110556,91.5563889,177.303,0,0.0,0,LRP180b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,N1,LRP180b,no,22.808000000000003,91.5579167,177.709,0,0.0,0,LRP180c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,N1,LRP180c,no,22.8059722,91.5589167,177.96099999999998,0,0.0,0,LRP181,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,N1,LRP181,no,22.805944399999998,91.5589167,177.963,0,0.0,0,LRP181a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,N1,LRP181a,no,22.8045833,91.5591111,178.118,0,0.0,0,LRP182,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,N1,LRP182,no,22.797471899999998,91.56136109999998,178.963,0,0.0,0,LRP182a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,N1,LRP182a,no,22.7934163,91.5633333,179.456,0,0.0,0,LRP182b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,N1,LRP182b,no,22.789610800000002,91.5654444,179.928,0,0.0,0,LRP183,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,N1,LRP183,no,22.7893608,91.5655833,179.963,0,0.0,0,LRP183a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,N1,LRP183a,no,22.7813327,91.5695271,180.957,0,0.0,0,LRP184,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,N1,LRP184,no,22.781221600000002,91.5695827,180.963,0,0.0,0,LRP184b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,N1,LRP184b,no,22.777110399999998,91.5713327,181.46400000000003,0,0.0,0,LRP183b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,N1,LRP183b,no,22.77419709,91.57287375,181.825,Mirsorai(2) box culvert,6.0,A,LRP184c,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,N1,LRP184c,no,22.7732771,91.5733604,181.93900000000002,0,0.0,0,LRP185,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,N1,LRP185,no,22.7730271,91.57347159999999,181.963,0,0.0,0,LRP184a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,N1,LRP184a,no,22.77025167,91.57509052,182.31799999999998,IANAINIPOL BOX CULVERT.,9.7,A,LRP185a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,N1,LRP185a,no,22.7693604,91.5756104,182.43200000000002,0,0.0,0,LRP185b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,N1,LRP185b,no,22.7661944,91.5779993,182.43400000000003,0,0.0,0,LRP186,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,N1,LRP186,no,22.765472199999998,91.57855490000001,182.963,0,0.0,0,LRP186a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,N1,LRP186a,no,22.7621944,91.5811382,183.416,0,0.0,0,LRP187,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,N1,LRP187,no,22.758527800000003,91.58452740000001,183.963,0,0.0,0,LRP188,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,N1,LRP188,no,22.751333300000002,91.5903608,184.963,0,0.0,0,LRP187a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,N1,LRP187a,no,22.75063935,91.59088404,185.058,VARTAGIA BOX CULVERT,3.0,A,LRP188a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,N1,LRP188a,no,22.749638600000004,91.5916386,185.195,0,0.0,0,LRP187b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,N1,LRP187b,no,22.74451365,91.59439989,185.842,BOTHAGIA (-3) BOX CULVERT,8.1,B,LRP189,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,N1,LRP189,no,22.7435552,91.5949163,185.963,0,0.0,0,LRP189a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,N1,LRP189a,no,22.743305199999998,91.5950274,185.995,0,0.0,0,LRP190,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,N1,LRP190,no,22.7349997,91.59794409999999,186.963,0,0.0,0,LRP191,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,N1,LRP191,no,22.7263882,91.60077779999999,187.963,0,0.0,0,LRP190a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,N1,LRP190a,no,22.72331676,91.60243314,188.35,NIAZAMPUR BOX CULVERT,3.0,A,LRP192,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,N1,LRP192,no,22.7185549,91.6053056,188.963,0,0.0,0,LRP191a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,N1,LRP191a,no,22.71782439,91.60576233,189.058,MIRJAPUR BOX CULVERT,3.0,A,LRP191b,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,N1,LRP191b,no,22.71727073,91.60610848,189.13,MIRZAPUR (2) BOX CULVERT,3.0,A,LRP192a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,N1,LRP192a,no,22.7165556,91.6065556,189.22299999999998,0,0.0,0,LRP192b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,N1,LRP192b,no,22.715999999999998,91.6069167,189.298,0,0.0,0,LRP193,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,N1,LRP193,no,22.7143889,91.60794440000001,189.513,0,0.0,0,LRP191c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,N1,LRP191c,no,22.71387274,91.60823522,189.58,ISAMATI BOX CULVERT,19.2,C,LRP193a,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,N1,LRP193a,no,22.7124167,91.6090556,189.769,0,0.0,0,LRP193b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,N1,LRP193b,no,22.7076111,91.6118056,190.37599999999998,0,0.0,0,LRP194,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,N1,LRP194,no,22.7065556,91.61236109999999,190.513,0,0.0,0,LRP194a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,N1,LRP194a,no,22.706,91.6126944,190.581,0,0.0,0,LRP194b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,N1,LRP194b,no,22.7033056,91.6142222,190.923,0,0.0,0,LRP194c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,N1,LRP194c,no,22.7002222,91.61577779999999,191.304,0,0.0,0,LRP195,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,N1,LRP195,no,22.6984997,91.61666600000001,191.524,0,0.0,0,LRP195a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,N1,LRP195a,no,22.6919719,91.61986040000001,192.308,0,0.0,0,LRP196,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,N1,LRP196,no,22.6904163,91.62052709999999,192.524,0,0.0,0,LRP196a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,N1,LRP196a,no,22.689583,91.62083270000001,192.622,0,0.0,0,LRP196b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,N1,LRP196b,no,22.685083,91.6228327,193.166,0,0.0,0,LRP197,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,N1,LRP197,yes,22.6825549,91.6241938,193.483,0,0.0,0,LRP197a,BlankProcess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,N1,LRP197a,no,22.6769438,91.62683270000001,194.153,0,0.0,0,LRP198,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,N1,LRP198,no,22.6743049,91.6277493,194.483,0,0.0,0,LRP198b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,N1,LRP198b,no,22.6722493,91.6285271,194.734,0,0.0,0,LRP198c,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,N1,LRP198c,no,22.6678604,91.6301104,195.24,0,0.0,0,LRP197b,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,N1,LRP197b,no,22.665783899999997,91.63112936,195.50099999999998,MIRJA PUR (3) BOX CULVERT,3.0,A,LRP199,BridgesDelay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,N1,LRP199,no,22.6649167,91.63155490000001,195.61,0,0.0,0,LRP198a,BlankProcess,,,,,,,,,,,,,,,,,,,,,,,,,,,,
